user,product,interaction
U1,P1,-1
U1,P2,0
U1,P3,-1
U1,P4,0
U1,P5,-1
U1,P6,1
U1,P7,1
U1,P8,-1
U1,P9,-1
U1,P10,0
U1,P11,-1
U1,P12,-1
U1,P13,-1
U1,P14,0
U1,P15,-1
U1,P16,0
U1,P17,-1
U1,P18,1
U1,P19,1
U1,P20,-1
U1,P21,-1
U1,P22,0
U1,P23,-1
U1,P24,-1
U1,P25,1
U1,P26,-1
U1,P27,-1
U1,P28,0
U1,P29,-1
U1,P30,0
U2,P1,-1
U2,P2,1
U2,P3,0
U2,P4,-1
U2,P5,0
U2,P6,1
U2,P7,-1
U2,P8,0
U2,P9,0
U2,P10,-1
U2,P11,1
U2,P12,1
U2,P13,-1
U2,P14,0
U2,P15,1
U2,P16,1
U2,P17,0
U2,P18,-1
U2,P19,-1
U2,P20,0
U2,P21,1
U2,P22,-1
U2,P23,-1
U2,P24,0
U2,P25,0
U2,P26,1
U2,P27,1
U2,P28,-1
U2,P29,-1
U2,P30,-1
U3,P1,1
U3,P2,0
U3,P3,-1
U3,P4,0
U3,P5,-1
U3,P6,0
U3,P7,1
U3,P8,-1
U3,P9,-1
U3,P10,-1
U3,P11,-1
U3,P12,-1
U3,P13,0
U3,P14,1
U3,P15,1
U3,P16,1
U3,P17,0
U3,P18,1
U3,P19,-1
U3,P20,-1
U3,P21,-1
U3,P22,1
U3,P23,1
U3,P24,-1
U3,P25,-1
U3,P26,-1
U3,P27,0
U3,P28,0
U3,P29,1
U3,P30,1
U4,P1,0
U4,P2,-1
U4,P3,0
U4,P4,1
U4,P5,-1
U4,P6,-1
U4,P7,0
U4,P8,0
U4,P9,1
U4,P10,0
U4,P11,0
U4,P12,-1
U4,P13,0
U4,P14,-1
U4,P15,0
U4,P16,-1
U4,P17,1
U4,P18,-1
U4,P19,1
U4,P20,0
U4,P21,0
U4,P22,0
U4,P23,1
U4,P24,-1
U4,P25,0
U4,P26,0
U4,P27,1
U4,P28,-1
U4,P29,0
U4,P30,-1
U5,P1,1
U5,P2,0
U5,P3,1
U5,P4,-1
U5,P5,1
U5,P6,-1
U5,P7,0
U5,P8,1
U5,P9,1
U5,P10,0
U5,P11,-1
U5,P12,1
U5,P13,-1
U5,P14,0
U5,P15,-1
U5,P16,-1
U5,P17,0
U5,P18,0
U5,P19,-1
U5,P20,1
U5,P21,0
U5,P22,1
U5,P23,-1
U5,P24,-1
U5,P25,0
U5,P26,1
U5,P27,1
U5,P28,-1
U5,P29,1
U5,P30,-1
U6,P1,1
U6,P2,0
U6,P3,-1
U6,P4,0
U6,P5,-1
U6,P6,0
U6,P7,1
U6,P8,-1
U6,P9,-1
U6,P10,-1
U6,P11,-1
U6,P12,-1
U6,P13,0
U6,P14,1
U6,P15,1
U6,P16,1
U6,P17,0
U6,P18,1
U6,P19,-1
U6,P20,-1
U6,P21,-1
U6,P22,1
U6,P23,1
U6,P24,-1
U6,P25,-1
U6,P26,-1
U6,P27,0
U6,P28,0
U6,P29,1
U6,P30,1
U7,P1,1
U7,P2,0
U7,P3,1
U7,P4,-1
U7,P5,1
U7,P6,-1
U7,P7,0
U7,P8,1
U7,P9,1
U7,P10,0
U7,P11,-1
U7,P12,1
U7,P13,-1
U7,P14,0
U7,P15,-1
U7,P16,-1
U7,P17,0
U7,P18,0
U7,P19,-1
U7,P20,1
U7,P21,0
U7,P22,1
U7,P23,-1
U7,P24,-1
U7,P25,0
U7,P26,1
U7,P27,1
U7,P28,-1
U7,P29,1
U7,P30,-1
U8,P1,-1
U8,P2,0
U8,P3,-1
U8,P4,0
U8,P5,-1
U8,P6,1
U8,P7,1
U8,P8,-1
U8,P9,-1
U8,P10,0
U8,P11,-1
U8,P12,-1
U8,P13,-1
U8,P14,0
U8,P15,-1
U8,P16,0
U8,P17,-1
U8,P18,1
U8,P19,1
U8,P20,-1
U8,P21,-1
U8,P22,0
U8,P23,-1
U8,P24,-1
U8,P25,1
U8,P26,-1
U8,P27,-1
U8,P28,0
U8,P29,-1
U8,P30,0
U9,P1,0
U9,P2,-1
U9,P3,0
U9,P4,1
U9,P5,-1
U9,P6,-1
U9,P7,0
U9,P8,0
U9,P9,1
U9,P10,0
U9,P11,0
U9,P12,-1
U9,P13,0
U9,P14,-1
U9,P15,0
U9,P16,-1
U9,P17,1
U9,P18,-1
U9,P19,1
U9,P20,0
U9,P21,0
U9,P22,0
U9,P23,1
U9,P24,-1
U9,P25,0
U9,P26,0
U9,P27,1
U9,P28,-1
U9,P29,0
U9,P30,-1
U10,P1,-1
U10,P2,1
U10,P3,0
U10,P4,-1
U10,P5,0
U10,P6,1
U10,P7,-1
U10,P8,0
U10,P9,0
U10,P10,-1
U10,P11,1
U10,P12,1
U10,P13,-1
U10,P14,0
U10,P15,1
U10,P16,1
U10,P17,0
U10,P18,-1
U10,P19,-1
U10,P20,0
U10,P21,1
U10,P22,-1
U10,P23,-1
U10,P24,0
U10,P25,0
U10,P26,1
U10,P27,1
U10,P28,-1
U10,P29,-1
U10,P30,-1
U11,P1,-1
U11,P2,0
U11,P3,-1
U11,P4,0
U11,P5,-1
U11,P6,1
U11,P7,1
U11,P8,-1
U11,P9,-1
U11,P10,0
U11,P11,-1
U11,P12,-1
U11,P13,-1
U11,P14,0
U11,P15,-1
U11,P16,0
U11,P17,-1
U11,P18,1
U11,P19,1
U11,P20,-1
U11,P21,-1
U11,P22,0
U11,P23,-1
U11,P24,-1
U11,P25,1
U11,P26,-1
U11,P27,-1
U11,P28,0
U11,P29,-1
U11,P30,0
U12,P1,-1
U12,P2,1
U12,P3,0
U12,P4,-1
U12,P5,0
U12,P6,1
U12,P7,-1
U12,P8,0
U12,P9,0
U12,P10,-1
U12,P11,1
U12,P12,1
U12,P13,-1
U12,P14,0
U12,P15,1
U12,P16,1
U12,P17,0
U12,P18,-1
U12,P19,-1
U12,P20,0
U12,P21,1
U12,P22,-1
U12,P23,-1
U12,P24,0
U12,P25,0
U12,P26,1
U12,P27,1
U12,P28,-1
U12,P29,-1
U12,P30,-1
U13,P1,0
U13,P2,-1
U13,P3,0
U13,P4,1
U13,P5,-1
U13,P6,-1
U13,P7,0
U13,P8,0
